label_id,area_pixels,perimeter_pixels,equivalent_diameter_pixels,estimated_volume_3d,circularity,filename
6,90.5,38.38477599620819,10.734438914006276,647.6444811450453,0.771863353836096,mask_synthetic_0031.png
7,366.5,73.35533833503723,21.601904849930182,5278.065418332941,0.8558948120933161,mask_synthetic_0031.png
1,181.0,56.28427064418793,15.180789096653193,1831.8152176628184,0.7179833176423515,mask_synthetic_0032.png
2,429.0,85.25483298301697,23.371344948277684,6684.204655207417,0.7417014709837201,mask_synthetic_0032.png
3,670.5,97.84061992168427,29.218266799126305,13060.565259209456,0.8801774842670217,mask_synthetic_0032.png
4,315.0,69.11269783973694,20.026743534373637,4205.616142218463,0.8287140950236347,mask_synthetic_0032.png
5,624.0,97.25483322143555,28.18690255978371,11725.751464870022,0.8290334746912568,mask_synthetic_0032.png
6,627.0,100.08326017856598,28.254578293596012,11810.41372672313,0.7866010413649517,mask_synthetic_0032.png
7,640.5,97.84061932563782,28.55713445713473,12193.896413196528,0.8407959515910787,mask_synthetic_0032.png
8,64.0,33.3137081861496,9.0270333367641,385.1534223686016,0.7246760085911141,mask_synthetic_0032.png
9,84.5,36.72792172431946,10.37249929043725,584.3174600279652,0.787179661486446,mask_synthetic_0032.png
10,846.5,111.49747407436371,32.8298229452782,18526.963415451995,0.8556709125958408,mask_synthetic_0032.png
11,576.5,91.35533833503723,27.092851410285725,10412.68589201981,0.8680431513032725,mask_synthetic_0032.png
12,116.0,47.11269783973694,12.153015559492998,939.8332032674585,0.6567376352963913,mask_synthetic_0032.png
13,112.5,42.041630029678345,11.968268412042981,897.6201309032236,0.7998403221832231,mask_synthetic_0032.png
14,721.5,104.66904664039612,30.309113011211988,14578.683358392964,0.8275793823620466,mask_synthetic_0032.png
1,255.0,63.11269795894623,18.01877032173579,3063.190954695084,0.8044824098869741,mask_synthetic_0033.png
2,101.5,39.21320283412933,11.368105109938904,769.2417791058658,0.8294902290761318,mask_synthetic_0033.png
3,312.0,77.254833817482,19.931149940667517,4145.679187658843,0.6569209809616112,mask_synthetic_0033.png
1,252.0,60.28427064418793,17.91246396432554,3009.2939460066905,0.8713695570507212,mask_synthetic_0034.png
2,1080.0,123.39696824550629,37.0823233942262,26699.27284384286,0.8913015059594876,mask_synthetic_0034.png
3,881.0,114.91168701648712,33.49214891450948,19671.05546245523,0.8384117792680964,mask_synthetic_0034.png
4,220.0,56.284271001815796,16.73656774376801,2454.696602419308,0.8726868943316117,mask_synthetic_0034.png
5,134.0,45.455843567848206,13.061933202803933,1166.8660327838181,0.814957983957002,mask_synthetic_0034.png
6,233.5,61.2132031917572,17.242431200258867,2684.0717901736293,0.7830807296719681,mask_synthetic_0034.png
7,536.0,95.94112479686737,26.123866405607867,9334.928262270545,0.7317538940302992,mask_synthetic_0034.png
8,365.0,89.25483345985413,21.557653718072718,5245.695738064362,0.5757570182168213,mask_synthetic_0034.png
9,271.5,66.04163014888763,18.592593589803354,3365.259439754407,0.7822474003928332,mask_synthetic_0034.png
10,407.0,75.94112479686737,22.764193258431348,6176.684437454372,0.8868501064664519,mask_synthetic_0034.png
11,258.5,67.69848442077637,18.1420071192258,3126.4725602132453,0.7087817377643523,mask_synthetic_0034.png
12,912.5,113.15432858467102,34.085643379153574,20735.433055651756,0.8955717652511533,mask_synthetic_0034.png
1,384.5,76.18376529216766,22.12601647271081,5671.635555838203,0.8324944396452287,mask_synthetic_0035.png
2,1010.0,120.22539508342743,35.86045091995518,24146.036952769813,0.878089556558526,mask_synthetic_0035.png
3,755.5,103.49747407436371,31.015036289635635,15621.23994454648,0.8863083306049397,mask_synthetic_0035.png
4,411.5,77.35533833503723,22.889693590315257,6279.405941609818,0.8641698768070756,mask_synthetic_0035.png
5,213.0,54.28427052497864,16.46815177937675,2338.477552671498,0.9083253925306702,mask_synthetic_0035.png
6,108.0,39.79898929595947,11.726460285670077,844.3051405682454,0.8568198772657012,mask_synthetic_0035.png
7,454.0,85.25483322143555,24.04268606686374,7276.919649570758,0.7849241630378487,mask_synthetic_0035.png
8,458.0,89.25483334064484,24.148368712786887,7373.301913637597,0.722456753555326,mask_synthetic_0035.png
1,741.0,101.25483274459839,30.71596494738128,15173.686684006352,0.908231479908097,mask_synthetic_0036.png
2,485.5,83.01219260692596,24.862779389459288,8047.252929054989,0.8853506860201772,mask_synthetic_0036.png
3,740.0,104.08326005935669,30.695231927842155,15142.981084402129,0.8583804356948251,mask_synthetic_0036.png
4,110.5,39.21320283412933,11.861406733319429,873.790296021198,0.9030410868267248,mask_synthetic_0036.png
5,365.0,73.94112491607666,21.557653718072718,5245.695738064362,0.8389394586630822,mask_synthetic_0036.png
6,208.0,57.455843448638916,16.273715780512877,2256.6219215644524,0.791780478772247,mask_synthetic_0036.png
7,855.5,110.32590055465698,33.0038850822283,18823.215791897543,0.8832322444803389,mask_synthetic_0036.png
1,810.0,106.91168689727783,32.11423409074988,17341.686409004935,0.8905217246826406,mask_synthetic_0037.png
2,479.0,88.7695517539978,24.695783889727878,7886.186988786436,0.7638662529593349,mask_synthetic_0037.png
3,324.0,75.5979791879654,20.310825007719227,4387.138201667352,0.7124173723049726,mask_synthetic_0037.png
4,309.0,67.11269783973694,19.83509564693766,4086.0297032691574,0.8621025883560484,mask_synthetic_0037.png
5,553.0,88.42640626430511,26.534910368014152,9782.53695567455,0.8887324646793946,mask_synthetic_0037.png
6,379.5,78.5269113779068,21.981683448430292,5561.365912452863,0.7733651756141647,mask_synthetic_0037.png
7,712.0,99.740114569664,30.10891156869401,14291.696691273422,0.8993943027019468,mask_synthetic_0037.png
8,208.5,54.870057106018066,16.293263794503588,2264.7636674359987,0.8702521380812653,mask_synthetic_0037.png
9,795.5,108.32590079307556,31.825493834924572,16878.120230454995,0.851893745537011,mask_synthetic_0037.png
10,227.0,67.11269760131836,17.000746355818674,2572.7796151805587,0.6333245596998589,mask_synthetic_0037.png
11,394.5,74.52691161632538,22.411894172470603,5894.328167359769,0.8925460298836089,mask_synthetic_0037.png
12,302.0,67.11269760131836,19.60913925979463,3947.9733709719853,0.8425727622438651,mask_synthetic_0037.png
1,554.0,87.5979790687561,26.558891313141824,9809.08385832038,0.9072593549169193,mask_synthetic_0038.png
2,234.0,63.94112527370453,17.26088217525478,2692.6976193397454,0.7192256567646369,mask_synthetic_0038.png
3,435.5,79.01219260692596,23.547734959697575,6836.692383298861,0.8766168129543827,mask_synthetic_0038.png
1,219.5,60.041629791259766,16.717538098337574,2446.333075056732,0.7651374229150909,mask_synthetic_0039.png
2,296.5,68.87005734443665,19.429758748218564,3840.6156458978703,0.785549709808445,mask_synthetic_0039.png
3,268.0,66.62741661071777,18.47236308621676,3300.395538070727,0.7586451910643728,mask_synthetic_0039.png
4,275.0,65.79898953437805,18.712051592547777,3430.5427919670924,0.7981860059345536,mask_synthetic_0039.png
5,443.0,79.5979791879654,23.74963406702674,7014.058594461897,0.8786370369076094,mask_synthetic_0039.png
6,509.0,92.7695517539978,25.45739437315213,8638.542490622955,0.7432188740217848,mask_synthetic_0039.png
7,313.0,65.94112455844879,19.963065333312567,4165.6262995512225,0.90456858913807,mask_synthetic_0039.png
8,217.5,66.04163014888763,16.641201909113953,2412.974276821523,0.6266622820826564,mask_synthetic_0039.png
9,178.5,56.72792172431946,15.07558485549488,1793.9945978038909,0.6970346027918907,mask_synthetic_0039.png
10,65.0,33.31370830535889,9.09728368293446,394.2156262604932,0.7359990659579736,mask_synthetic_0039.png
11,510.0,84.42640626430511,25.482389366284572,8664.012384536754,0.8991319568138633,mask_synthetic_0039.png
